# Not works
url = 'https://www.wsj.com' #forbidden
url = 'http://www.startribune.com' #forbidden
url = 'https://www.newsday.com'  #newspaper #cannot_crawl
url = 'https://www.thesun.co.uk'  #level0 #cannot_crawl
url = 'https://www.mirror.co.uk'  #root #cannot_crawl
url = 'https://www.thetimes.co.uk/'  #root #cannot_crawl
url = 'https://www.dailymail.co.uk'  #newspaper #got_link #cannot_crawl
url = 'https://www.washingtonpost.com'  #root #got_link #cannot_crawl

# Works
# List UK
url = 'https://metro.co.uk'  #newspaper #crawled
url = 'https://www.telegraph.co.uk'  #newspaper #crawled #paid

# List US
url = 'https://cnn.com'  #newspaper #crawled #cannot_crawl_politics
url = 'https://www.usatoday.com'  #newspaper #crawled
url = 'http://www.nytimes.com'  #level1 #crawled
url = 'https://nypost.com'  #newspaper #crawled
url = 'https://www.latimes.com'  #root #crawled
url = 'https://www.chicagotribune.com'  #level2 #crawled
url = 'https://www.bostonglobe.com'  #newspaper #crawled #paid

# Priority
url = 'https://cnn.com'  #newspaper #crawled #cannot_crawl_politics
url = 'http://www.nytimes.com'  #level1 #crawled
url = 'https://nypost.com'  #newspaper #crawled
url = 'https://www.latimes.com'  #root #crawled
